Number,Name,Type1,Type2,Origin,RBYDex,GSCDex,RSEDex,DPDex,PlatDex,BWDex,BW2Dex,XYDex1,XYDex2,XYDex3,ORASDex,SMDex,USMDex,LGPEDex,SSDex1,SSDex2,SSDex3,LADex,AltVal,ImgWidth,ImgHeight,MarginLeft,MarginTop,MarginRight,MarginBottom
836,boltund,Electric,,Galar,,,,,,,,,,,,,,,47,,156,,,32,32,-2,-3,-2,-3
837,rolycoly,Rock,,Galar,,,,,,,,,,,,,,,161,,176,,,32,32,-2,-3,-2,-3
838,carkol,Rock,Fire,Galar,,,,,,,,,,,,,,,162,,177,,,32,32,-2,-3,-2,-3
839,coalossal,Rock,Fire,Galar,,,,,,,,,,,,,,,163,,178,,,32,32,-2,-3,-2,-3
840,applin,Grass,Dragon,Galar,,,,,,,,,,,,,,,205,19,,,,32,32,-2,-3,-2,-3
841,flapple,Grass,Dragon,Galar,,,,,,,,,,,,,,,206,20,,,,32,32,-2,-3,-2,-3
842,appletun,Grass,Dragon,Galar,,,,,,,,,,,,,,,207,21,,,,32,32,-2,-3,-2,-3
843,silicobra,Ground,,Galar,,,,,,,,,,,,,,,312,174,,,,32,32,-2,-3,-2,-3
844,sandaconda,Ground,,Galar,,,,,,,,,,,,,,,313,175,,,,32,32,-2,-3,-2,-3
845,cramorant,Flying,Water,Galar,,,,,,,,,,,,,,,309,93,,,,32,32,-2,-3,-2,-3
846,arrokuda,Water,,Galar,,,,,,,,,,,,,,,180,96,,,,32,32,-2,-3,-2,-3
847,barraskewda,Water,,Galar,,,,,,,,,,,,,,,181,97,,,,32,32,-2,-3,-2,-3
848,toxel,Electric,Poison,Galar,,,,,,,,,,,,,,,310,,,,,32,32,-2,-3,-2,-3
849,toxtricity,Electric,Poison,Galar,,,,,,,,,,,,,,,311,,,,,32,32,-2,-3,-2,-3
850,sizzlipede,Fire,Bug,Galar,,,,,,,,,,,,,,,159,,99,,,32,32,-2,-3,-2,-3
851,centiskorch,Fire,Bug,Galar,,,,,,,,,,,,,,,160,,100,,,32,32,-2,-3,-2,-3
852,clobbopus,Fighting,,Galar,,,,,,,,,,,,,,,351,129,,,,32,32,-2,-3,-2,-3
853,grapploct,Fighting,,Galar,,,,,,,,,,,,,,,352,130,,,,32,32,-2,-3,-2,-3
854,sinistea,Ghost,,Galar,,,,,,,,,,,,,,,335,,132,,,32,32,-2,-3,-2,-3
855,polteageist,Ghost,,Galar,,,,,,,,,,,,,,,336,,133,,,32,32,-2,-3,-2,-3
856,hatenna,Psychic,,Galar,,,,,,,,,,,,,,,241,,40,,,32,32,-2,-3,-2,-3
857,hattrem,Psychic,,Galar,,,,,,,,,,,,,,,242,,41,,,32,32,-2,-3,-2,-3
858,hatterene,Psychic,Fairy,Galar,,,,,,,,,,,,,,,243,,42,,,32,32,-2,-3,-2,-3
859,impidimp,Dark,Fairy,Galar,,,,,,,,,,,,,,,238,,37,,,32,32,-2,-3,-2,-3
860,morgrem,Dark,Fairy,Galar,,,,,,,,,,,,,,,239,,38,,,32,32,-2,-3,-2,-3
861,grimmsnarl,Dark,Fairy,Galar,,,,,,,,,,,,,,,240,,39,,,32,32,-2,-3,-2,-3
862,obstagoon,Dark,Normal,Galar,,,,,,,,,,,,,,,33,,73,,,32,32,-2,-3,-2,-3
863,perrserker,Steel,,Galar,,,,,,,,,,,,,,,183,,,,,32,32,-2,-3,-2,-3
864,cursola,Ghost,,Galar,,,,,,,,,,,,,,,237,,,,,32,32,-2,-3,-2,-3
865,sirfetchd,Fighting,,Galar,,,,,,,,,,,,,,,219,,,,,32,32,-2,-3,-2,-3
866,mrrime,Ice,Psychic,Galar,,,,,,,,,,,,,,,366,,12,,,32,32,-2,-3,-2,-3
867,runerigus,Ground,Ghost,Galar,,,,,,,,,,,,,,,328,,,,,32,32,-2,-3,-2,-3
868,milcery,Fairy,,Galar,,,,,,,,,,,,,,,185,,,,,32,32,-2,-3,-2,-3
869,alcremie,Fairy,,Galar,,,,,,,,,,,,,,,186,,,,,32,32,-2,-3,-2,-3
870,falinks,Fighting,,Galar,,,,,,,,,,,,,,,345,,,,,32,32,-2,-3,-2,-3
871,pincurchin,Electric,,Galar,,,,,,,,,,,,,,,353,126,158,,,32,32,-2,-3,-2,-3
872,snom,Ice,Bug,Galar,,,,,,,,,,,,,,,349,,1,,,32,32,-2,-3,-2,-3
873,frosmoth,Ice,Bug,Galar,,,,,,,,,,,,,,,350,,2,,,32,32,-2,-3,-2,-3
874,stonjourner,Rock,,Galar,,,,,,,,,,,,,,,369,,89,,,32,32,-2,-3,-2,-3
875,eiscue,Ice,,Galar,,,,,,,,,,,,,,,370,,90,,,32,32,-2,-3,-2,-3
876,indeedee,Psychic,Normal,Galar,,,,,,,,,,,,,,,337,,171,,,32,32,-2,-3,-2,-3
877,morpeko,Electric,Dark,Galar,,,,,,,,,,,,,,,344,104,157,,,32,32,-2,-3,-2,-3
878,cufant,Steel,,Galar,,,,,,,,,,,,,,,302,,108,,,32,32,-2,-3,-2,-3
879,copperajah,Steel,,Galar,,,,,,,,,,,,,,,303,,109,,,32,32,-2,-3,-2,-3
880,dracozolt,Electric,Dragon,Galar,,,,,,,,,,,,,,,374,,,,,32,32,-2,-3,-2,-3
881,arctozolt,Electric,Ice,Galar,,,,,,,,,,,,,,,375,,,,,32,32,-2,-3,-2,-3
882,dracovish,Water,Dragon,Galar,,,,,,,,,,,,,,,376,,,,,32,32,-2,-3,-2,-3
883,arctovish,Water,Ice,Galar,,,,,,,,,,,,,,,377,,,,,32,32,-2,-3,-2,-3
884,duraludon,Steel,Dragon,Galar,,,,,,,,,,,,,,,371,,,,,32,32,-2,-3,-2,-3
885,dreepy,Dragon,Ghost,Galar,,,,,,,,,,,,,,,395,,110,,,32,32,-2,-3,-2,-3
886,drakloak,Dragon,Ghost,Galar,,,,,,,,,,,,,,,396,,111,,,32,32,-2,-3,-2,-3
887,dragapult,Dragon,Ghost,Galar,,,,,,,,,,,,,,,397,,112,,,32,32,-2,-3,-2,-3
888,zacian,Fairy,,Galar,,,,,,,,,,,,,,,398,,,,,32,32,-2,-3,-2,-3
888,zacian,Fairy,Steel,Galar,,,,,,,,,,,,,,,398,,,,1,32,32,-2,-3,-2,-3
889,zamazenta,Fighting,,Galar,,,,,,,,,,,,,,,399,,,,,32,32,-2,-3,-2,-3
889,zamazenta,Fighting,Steel,Galar,,,,,,,,,,,,,,,399,,,,1,32,32,-2,-3,-2,-3
890,eternatus,Poison,Dragon,Galar,,,,,,,,,,,,,,,400,,,,,32,32,-2,-3,-2,-3
891,kubfu,Fighting,,Galar,,,,,,,,,,,,,,,,100,,,,32,32,-2,-3,-2,-3
892,urshifu,Fighting,Dark,Galar,,,,,,,,,,,,,,,,101,,,,32,32,-2,-3,-2,-3
892,urshifu,Fighting,Water,Galar,,,,,,,,,,,,,,,,101,,,1,32,32,-2,-3,-2,-3
893,zarude,Dark,Grass,Galar,,,,,,,,,,,,,,,,211,,,,32,32,-2,-3,-2,-3
894,regieleki,Electric,,Galar,,,,,,,,,,,,,,,,,200,,,32,32,-2,-3,-2,-3
895,regidrago,Dragon,,Galar,,,,,,,,,,,,,,,,,201,,,32,32,-2,-3,-2,-3
896,glastrier,Ice,,Galar,,,,,,,,,,,,,,,,,208,,,32,32,-2,-3,-2,-3
897,spectrier,Ghost,,Galar,,,,,,,,,,,,,,,,,209,,,32,32,-2,-3,-2,-3
898,calyrex,Psychic,Grass,Galar,,,,,,,,,,,,,,,,,210,,,32,32,-2,-3,-2,-3
898,calyrex,Psychic,Ice,Galar,,,,,,,,,,,,,,,,,210,,1,32,32,-2,-3,-2,-3
898,calyrex,Psychic,Ghost,Galar,,,,,,,,,,,,,,,,,210,,2,32,32,-2,-3,-2,-3
899,wyrdeer,Normal,Psychic,Hisui,,,,,,,,,,,,,,,,,,50,,32,32,-2,-3,-2,-3
900,kleavor,Bug,Rock,Hisui,,,,,,,,,,,,,,,,,,73,,32,32,-2,-3,-2,-3
901,ursaluna,Ground,Normal,Hisui,,,,,,,,,,,,,,,,,,114,,32,32,-2,-3,-2,-3
902,basculegion,Water,Ghost,Hisui,,,,,,,,,,,,,,,,,,167,,32,32,-2,-3,-2,-3
903,sneasler,Fighting,Poison,Hisui,,,,,,,,,,,,,,,,,,203,,32,32,-2,-3,-2,-3
904,overqwil,Dark,Poison,Hisui,,,,,,,,,,,,,,,,,,85,,32,32,-2,-3,-2,-3
905,enamorus,Fairy,Flying,Hisui,,,,,,,,,,,,,,,,,,234,,32,32,-2,-3,-2,-3
